"lang" 
{ 
	"Language" "Russian" 
	"Tokens" 
	{ 
		"DOTA_AttackMove"		"Атаковать"
		"DOTA_Tooltip_Ability_roshan_slam_damage"			"УРОН:"
		"DOTA_Tooltip_Ability_roshan_devotion"				"Сила Бессмертного"
		"DOTA_Tooltip_Ability_roshan_devotion_Description"	"Roshan possesses numerous protective abilities, including 75%% magic resistance, the ability to instantly purge attacking illusions, and a scaling armor bonus that increases as time goes on."


		"DOTA_Tooltip_Ability_backdoor_protection"			"Backdoor Protection"
		
		"DOTA_Lobby_Player_Joined"			"%s1 подключился."
		"DOTA_Lobby_Player_Left"			"%s1 вышел."
		"DOTA_Lobby_Become_Leader_Self"    		"Теперь вы лидер лобби."
		"DOTA_Lobby_Become_Leader"			"Теперь %s1 лидер лобби."
		"DOTA_Lobby_Game_Lobby_Setup"		"НАСТРОЙКА ЛОББИ ДЛЯ ТРЕНИРОВКИ ПО СЕТИ"
		"DOTA_Lobby_coop_bot_Setup"		"НАСТРОЙКА СОВМЕСТНОЙ ИГРЫ С БОТАМИ"
		"DOTA_Lobby_Game_Offline_Setup"		"НАСТРОЙКА ЛОББИ ДЛЯ ТРЕНИРОВКИ ВНЕ СЕТИ"
		"DOTA_Lobby_Game_Name"				"НАЗВАНИЕ ИГРЫ"
		"DOTA_Lobby_Game_Mode"				"ИГРОВОЙ РЕЖИМ"
		"DOTA_Lobby_Starting_Team"			"НАЧИНАЮЩАЯ КОМАНДА"
		"DOTA_Lobby_Region"					"МЕСТОПОЛОЖЕНИЕ СЕРВЕРА"
		"DOTA_Lobby_Version"				"ВЕРСИЯ"
		"DOTA_Lobby_Team_1_Logo"			"ЛОГОТИП 1-Й КОМАНДЫ"
		"DOTA_Lobby_Team_2_Logo"			"ЛОГОТИП 2-Й КОМАНДЫ"
		"DOTA_Lobby_Team_1_Name"			"НАЗВАНИЕ 1-Й КОМАНДЫ"
		"DOTA_Lobby_Team_2_Name"			"НАЗВАНИЕ 2-Й КОМАНДЫ"
		"DOTA_Lobby_Enable_Cheats"			"Включить читы"
		"DOTA_Lobby_Fill_Bots"			"Заполнить пустые ячейки ботами"
		"DOTA_Lobby_Intro_Mode"			"Intro Mode"
		"DOTA_Lobby_BotDifficulty"		"СЛОЖНОСТЬ БОТОВ"
		"DOTA_Lobby_BotDifficulty_passive"	"Пассивные"
		"DOTA_Lobby_BotDifficulty_easy"		"Легкие"
		"DOTA_Lobby_BotDifficulty_medium"	"Средние"
		"DOTA_Lobby_BotDifficulty_hard"		"Сложные"
		"DOTA_Lobby_BotDifficulty_unfair"	"Нечестные"
		"DOTA_Lobby_Watchable"			"Разрешить наблюдение"
		"DOTA_Lobby_Game_Prefs"			"НАСТРОЙКА ЛОББИ"
		"DOTA_Lobby_Prefs_Password"		"ПАРОЛЬ"
		"DOTA_Lobby_Prefs_Game_Mode"		"ИГРОВОЙ РЕЖИМ"
		"DOTA_Lobby_Prefs_Region"			"МЕСТОПОЛОЖЕНИЕ СЕРВЕРА"
		"DOTA_Lobby_Prefs_Bots"				"БОТЫ"
		"DOTA_Lobby_Prefs_Cheats"			"ЧИТЫ"
		"DOTA_Lobby_Prefs_Cheats_caps"			"ЧИТЫ"
		"DOTA_Lobby_Prefs_Spectators"		"ЗРИТЕЛИ"
		"DOTA_Lobby_Prefs_Version"			"ВЕРСИЯ"
		"DOTA_Lobby_Version"				"ВЕРСИЯ"
		"DOTA_Starting_Team_Random"		"Случайно"
		"DOTA_Starting_Team_Radiant"	"Силы света"
		"DOTA_Starting_Team_Dire"		"Силы тьмы"	  
		"Dota_Lobby_Set_Password"		"ПРИНЯТЬ"
		"Dota_Lobby_Set_Filter"			"ФИЛЬТР"
		"Dota_Lobby_Join_Slot"			"Занять ячейку"
		"Dota_Lobby_Kick"				"Выгнать"
		"Dota_Lobby_Leave"				"Покинуть игру"
		"Dota_Lobby_Ready"				"ГОТОВЫ"
		"Dota_Lobby_Choose_Slot"		"ВЫБЕРИТЕ ЯЧЕЙКУ НА ПАНЕЛИ СПРАВА"
		"Dota_Lobby_Title"				"- ИГРОВОЕ ЛОББИ"
		"Dota_Lobby_Setup_Button"		"Настройка игры"
		"Dota_Lobby_Cancel_Game"		"Отменить игру"
		"Dota_Lobby_Start_Game"			"НАЧАТЬ ИГРУ"
		"Dota_Lobby_Broadcasters"		"Комментаторы"
		"Dota_Lobby_Become_Broadcaster"	"Подключиться"
		"DOTA_Lobby_Unassigned"			"НЕОПРЕДЕЛИВШИЕСЯ ИГРОКИ"
		"DOTA_Lobby_UserMenu_BotPassive"	"Бот — пассивный"
		"DOTA_Lobby_UserMenu_BotEasy"		"Бот — легкий"
		"DOTA_Lobby_UserMenu_BotMedium"		"Бот — средний"
		"DOTA_Lobby_UserMenu_BotHard"		"Бот — сложный"
		"DOTA_Lobby_UserMenu_BotUnfair"		"Бот — нечестный"
		"DOTA_Lobby_UserMenu_ApplyTeam"		"Использовать мою команду"
		"DOTA_Lobby_Spectator_Type"			"ЗРИТЕЛИ"
		"DOTA_Lobby_Spectator_Enabled"		"Разрешены"
		"DOTA_Lobby_Spectator_Disabled"		"Запрещены"
		"DOTA_Lobby_Broadcast_Title"		"КАНАЛ ТРАНСЛЯЦИИ %s1"
		"DOTA_Lobby_No_Players_Title"		"ПУСТАЯ КОМАНДА"
		"DOTA_Lobby_No_Players_Desc"		"В команде сил света или сил тьмы должен быть хотя бы один игрок."
		"DOTA_Watch_Hero_Filter"		"Фильтр по герою"
		"DOTA_Watch_Team_Filter"		"Командные игры"
		"dota_version_current"			"Последняя"
		"dota_version_stable"			"Соревновательная"
		"UI_ENTER_LOBBY_PASSWORD"		"ВВЕДИТЕ ПАРОЛЬ ДЛЯ ЛОББИ"
		"ui_teammatchmaking"			"Подбор командной игры"
		"ui_teammatchmaking_status_desc"	"Ожидание участников команды для входа в подбор командной игры…"
		"ui_teammatchmaking_view_team_button" "Посмотреть команду"
		"team_profile_rank"				"Текущий рейтинг: %s1"
		"team_profile_rank_probation"	"Необходимо сыграть еще %s1 игры"
		"team_profile_rank_none"		"Не в команде"
		"team_profile_rank_error"		"Не удалось получить информацию"
		"team_profile_rank_pending"		"Получается информация о команде..."
		"DOTA_Lobby_Penalty_Type_Radiant"	"ШТРАФ — СИЛЫ СВЕТА"
		"DOTA_Lobby_Penalty_Type_Dire"		"ШТРАФ — СИЛЫ ТЬМЫ"
		"DOTA_Lobby_Penalty_Level_0"	"Без штрафа"
		"DOTA_Lobby_Penalty_Level_1"	"1-й штраф (-20 ДОП. ВРЕМЯ)"
		"DOTA_Lobby_Penalty_Level_2"	"2-й штраф (-50 ДОП. ВРЕМЯ)"
		"DOTA_Lobby_Penalty_Level_3"	"3-й штраф (-90 ДОП. ВРЕМЯ)"
		"DOTA_Lobby_Penalty_Radiant"	"ШТРАФ СИЛ СВЕТА"
		"DOTA_Lobby_Penalty_Dire"		"ШТРАФ СИЛ ТЬМЫ"
		"DOTA_Lobby_Series_Type"		"Серия матчей"
		"DOTA_No_Series"				"Один матч"
		"DOTA_Series_Best_of_3"			"До двух побед"
		"DOTA_Series_Best_of_5"			"До трех побед"
		"DOTA_Lobby_GatherTeam"			"Собрать команду"
		"DOTA_Lobby_DisbandTeam"        "Разогнать команду"
		"DOTA_Lobby_All_Chat"			"Общий чат"
		"DOTA_Team_Invite_Matchmaking"  "You have been summoned to gather for a Team Matchmaking game!"
		"DOTA_Team_Invite_MMTitle"		"Подбор командной игры"
		"DOTA_Team_Invite_Inviter"		"Пригласивший:"

		"DOTA_Community_ViewPersona"	"Посмотреть профиль"
		"DOTA_Community_EditPersona"	"Изменить профиль"
		"DOTA_Community_CreateTeam"		"Создать команду"
		"DOTA_Community_CreateTeamCaps"		"СОЗДАТЬ КОМАНДУ"
		"DOTA_Community_ManageTeam"		"Manage Team"

		
		"Team_Create_Header"        "КОМАНДЫ"
		"Team_Create_Desc1"          "The Teams feature is designed for groups of five players who want to compete against other groups of five in practice lobbies, and competitive settings like leagues, tournaments and Team Matchmaking."
		"Team_Create_Desc2"			 "For professional gaming organizations, an administrator slot is provided for management purposes, and should be held by the Team's owner. Whenever the five members of your Team are in a lobby together, your Team will be detected. Your Team's information will be displayed in-game, and Team statistics will be collected from the match.\n\nWhen participating in Team Matchmaking your Team will be rated based on performance against other Teams."
		"Team_Create_Full_Name"     "Полное название команды"
		"Team_Create_Full_Name_Desc" "Оно будут отображаться на странице вашей команды."
		"Team_Create_Tag"           "Краткое название/аббревиатура"
		"Team_Create_Tag_Desc"		"Оно будет показываться в лобби, на таблице результатов и внтуриигровом интерфейсе."
		"Team_Create_Logo"          "Загрузить логотипы команды"
		"Team_Browse_Logo"          "Team Interface Logo. This logo will be used in the HUD, lobbies, and so on. It will be resized to 250 x 150 pixels."
		"Team_Browse_Base_Logo"     "Team Base Logo. This logo will be used to decorate your in-game base. It will be resized to 256 x 256 pixels."
		"Team_Browse_Banner_Logo"   "Team Banner Logo. This logo will be placed on your in-game banners. It will be resized to 256 x 256 pixels, with the front of the banner in the left half of the image, and the rear in the right."
		"Team_No_Logo"				"НЕТ ЛОГОТИПА"
		"Team_EnterCountry"			"Выберите страну"
		"Team_EnterCountry_Desc"	"Enter your team’s country affiliation. This will be shown in your Team Profile."
		"Team_EnterURL"				"Адрес сайта команды"
		"Team_EnterURL_Desc"		"Enter your team’s URL. Visitors will be able to click on your URL from your Team Profile."
		"Team_EDIT_Details"			"РЕДАКТИРОВАТЬ"
		"Team_Support"				"Поддержите команду!"
		"Team_Creation_Disclaimer"	"После создания команды нельзя изменить ее полное и кратое названия."
		"Team_Browse_SponsorLogo"	"Team Sponsors.  This image will be used to display team sponsorship on a Team Profile panel. It will be resized to 250 x 150 pixels."
		"Team__TAB_TEAMSLIST"		"СПИСОК КОМАНД"
		"Team_LISTINGS_TOURN"     	"ПРОФЕССИОНАЛЬНЫЕ КОМАНДЫ"

		"My_Team_Header"            "МОИ КОМАНДЫ"
		"Team_Members_Header"       "СОСТАВ КОМАНДЫ"
		"Team_Edit_Logo"            "ИЗМ. ЛОГОТИП"
		"Team_Invitation"			"ПРИГЛАШЕНИЕ В КОМАНДУ"
		"TEAM_HAS_INVITED_YOU_TO_JOIN"		"ПРИГЛАСИЛ ВАС ПРИСОЕДИНИТЬСЯ"
		"dota_view_teamprofile"		"Посмотреть профиль команды"
		
		"social_hof_tab"        "ЗАЛ СЛАВЫ"
		"social_halloffame"			"ЛУЧШИЕ ИГРОКИ НЕДЕЛИ"
		"social_hof_farmer"			"ЛУЧШИЙ ЗОЛОТОДОБЫТЧИК"
		"social_hof_players"		"ИЗБРАННЫЕ ИГРОКИ"
		"social_hof_players_desc"	"Эти игроки показали выдающиеся способности по итогам недели, начиная с %s1-го числа."
		"social_hof_comingsoon"		"СКОРО!"
		"social_hof_gpm"        "ЗОЛОТА В МИНУТУ: %s1"
		"social_hof_unavailable"	"Зал славы в данный момент недоступен."
		"team_list_requesting"		"Запрашивается список команд..."
		"team_list_unavailable"		"Список команд недоступен"
		"team_list_search"			"Поиск по командам, участвовавшим в соревнованиях."
		"team_list_show_empty"		"Показать пустые команды"
		"established"				"Основана"
		"show_player_activity"		"АКТИВНОСТЬ ИГРОКОВ"

		"DOTA_UI_guide_select_title"	"ВЫБОР ЗАГОТОВКИ — %s1"
		"DOTA_UI_guide_select"			"Изменить заготовку"
		"DOTA_UI_default_build"			"Начальная заготовка"
		"DOTA_UI_default_build_description"	"This build contains basic item recommendations for %s1.\n\nTo try out other builds for this hero, click the arrow above."
		"DOTA_UI_scratch_build_for"			"%s (набросок)"
		"DOTA_UI_scratch_build_description"	"Это набросок вашей заготовки из облака Стима."
		"DOTA_UI_no_abilities_in_build"		"Эта заготовка не содержит рекомендаций для навыков героя."
		"DOTA_UI_guide_header_draft"	"ВАШИ НАБРОСКИ"
		"DOTA_UI_guide_header_subs"		"СОХРАНЕННЫЕ ЗАГОТОВКИ"
		"DOTA_UI_guide_header_top"  	"РЕКОМЕНДУЕМЫЕ ЗАГОТОВКИ"	
		"DOTA_UI_build_rating"		"Оценка:"
		"DOTA_UI_guide_panel_description"	"Описание"
		"DOTA_UI_guide_panel_abilities"		"Навыки"
		"DOTA_UI_guide_panel_items"		"Предметы"
		"DOTA_UI_check_out_builds"		"Попробуйте заготовки!"
		"DOTA_UI_check_out_builds_desc"	"Заготовки подскажут, какие вещи или навыки использовать вашему герою."
		"DOTA_UI_please_rate_build"        "Оцените эту заготовку:"
							
		"DOTA_Guide_Suggested_Ability"				"Предлагаемый навык"
		"DOTA_Guide_Item_Guide"				"Руководство по предметам"
		"DOTA_Guide_Ability_Guide"			"Руководство по навыкам"
		
		"DOTA_UI_Cancel"				"ОТМЕНИТЬ"
		"DOTA_UI_Ok"					"ПРИНЯТЬ"
		"DOTA_UI_Submit"				"ОТПРАВИТЬ"
		"DOTA_UI_Update"				"ОБНОВИТЬ"
		"DOTA_UI_Exit"					"ВЫЙТИ"
		"DOTA_UI_Browse"        "ПОСМОТРЕТЬ"
		"DOTA_UI_Delete"        "УДАЛИТЬ"

		"DOTA_UI_Confirmation_Continue"	"Продолжить"
		"DOTA_UI_Confirmation_Cancel"	"Отменить"

		"UI_Yes"						"Да"
		"UI_No"							"Нет"
		"UI_Save_Settings"				"СОХРАНИТЬ"
		"UI_Edit_Settings"				"ИЗМЕНИТЬ"
		"UI_BalancedShuffle"			"Перемешать"
		"Settings_Choose_Bind"			"Вы можете присвоить этому действию новую клавишу. Если вы не хотите этого делать, нажмите ESC."
		"Settings_Quick_Team_Chat"		"Быстрые сообщения:"

		"join_error_already_in_game"	"Unable to join practice lobby, as you are already in a game."
		"join_error_invalid_lobby"		"Unable to join practice lobby.  The lobby you specified no longer exists."
		"join_error_incorrect_password"	"Unable to join practice lobby.  Incorrect password."
		"join_error_access_denied"		"Unable to join practice lobby.  Access denied."
		"join_error_generic"			"Unable to join practice lobby."
		"join_error_in_team_party"		"Unable to join practice lobby.  You must disband your team party before joining practice games."
		"lobby_slot_error_header"		"Unable to switch slot"
		"lobby_slot_error"				"Failed to change lobby slot."
		"lobby_slot_denied"				"You do not have permission to join this slot."
		"generic_error_header"			"ERROR"
		"generic_gc_timeout"			"Message timed out."

		"dota_region_automatic"			"Автовыбор"
		"dota_region_us_west"			"Запад США"
		"dota_region_us_east"			"Восток США"
		"dota_region_europe"			"Люксембург"
		"dota_region_hong_kong"			"Гонконг"
		"dota_region_singapore"			"Сингапур"
		"dota_region_shanghai"			"Шанхай"
		"dota_region_beijing"			"Пекин"
		"dota_region_malaysia"			"Малайзия"
		"dota_region_stockholm"			"Стокгольм"
		"dota_region_austria"			"Австрия"
		"dota_region_amsterdam"			"Амстердам"
		"dota_region_brazil"			"Бразилия"
		"dota_region_australia"			"Австралия"
		"dota_region_korea"			"Южная Корея"
		"dota_region_southafrica"		"Южная Африка"
		"dota_region_automatic_desc"	"Choose the server that is best for my region."
		"dota_region_select_desc"		"Let me choose servers from any region."
		"Average_wait_time"				"Среднее время ожидания: %s1"
														   
		"dota_matchgroup_useast"		"Запад США"
		"dota_matchgroup_uswest"		"Восток США"
		"dota_matchgroup_sa"			"Южная Америка"
		"dota_matchgroup_hk"			"Гонконг"
		"dota_matchgroup_cn"			"Китай"
		"dota_matchgroup_sea"			"ЮВ Азия"
		"dota_matchgroup_eu"			"Западная Европа"
		"dota_matchgroup_ru"			"Россия"
		"dota_matchgroup_vie"			"Восточная Европа"
		"dota_matchgroup_au"			"Австралия"
		"dota_matchgroup_icn"			"Южная Корея"
		"dota_matchgroup_cpt"			"Южная Африка"
		"DOTA_Lobby_MM_pref"			"ENTER MATCHMAKING PREFERENCES"
		"UI_region_settings_command"								"ВЫБОР РЕГИОНОВ ДЛЯ ПОДБОРА"
		"dota_mm_select_region_hint"	"Пожалуйста, выберите хотя бы еще один регион.\nЧем больше выбранных регионов, тем меньше время ожидания."
